ID,SPRADDR_CNTY_CODE,SARADAP_STYP_CODE_2,SPRADDR_STAT_CODE,SARADAP_ADMT_CODE,ETHNICITY,SARAPPD_APDC_CODE,SARAPPD_APDC_DATE,SARADAP_MAJR_CODE_1,SARADAP_PROGRAM_1,SARADAP_MAJR_CODE_CONC_1,AGE,HS_NAME,HS_CITY,HS_STATE,HS_COUNTY,SPBPERS_SEX,SAT_MATH,SAT_ERBW,SAT_TOTAL,ACT_COMPOSITE,COL_DESC,COL_STATE,DCHS_IND,REC_TEST_PLAN,HOUSING_INTEREST,FIRST_GEN_IND,PCKG_GROUP_IND,HOUS_DEP_PAID,FAFSA_IND,REC_EOF_LOCATION,REC_COUNTRY_OF_ORIG,REC_COMPLETED_DATE
132117,005,F,NJ,FR,Caucasian or White,IE,2022-04-23,HLSC,HLTH-BS,COND,18,BURLINGTON TWP. HIGH SCHOOL,BURLINGTON,NJ,Burlington,F,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,Y,Y,,,2022-02-21
132116,001,F,NJ,FR,Hispanic or Latino,IE,2022-07-08,HLSC,HLTH-BS,COND,18,OAKCREST HIGH SCHOOL,MAYS LANDING,NJ,Atlantic,F,400,470,870,,,,,I will NOT submit SAT or ACT scores,,FGNY: Some trade school or community college,UGONN,,Y,,,2022-02-21
132107,005,F,NJ,EO,Black or African American,IE,2022-04-14,HLSC,HLTH-BS,COND,18,BURLINGTON TWP. HIGH SCHOOL,BURLINGTON,NJ,Burlington,M,,,0,,,,,I will submit SAT or ACT scores,HO,,UGONN,,Y,Main Campus - Verified,,2022-02-17
132104,029,F,NJ,EO,Caucasian or White,IE,2022-03-10,HLSC,HLTH-BS,COND,19,TOMS RIVER HIGH SCHOOL NORTH,TOMS RIVER,NJ,Ocean,F,,,0,,,,,I will NOT submit SAT or ACT scores,,FGNY: Some trade school or community college,UGOFFN,,Y,Main Campus - Verified,,2022-02-17
132103,011,F,NJ,FR,Caucasian or White,IE,2022-04-28,HLSC,HLTH-BS,COND,18,DELSEA REGIONAL HIGH SCHOOL,FRANKLINVILLE,NJ,Gloucester,F,510,,0,,RCSJ - Gloucester,NJ,,I will NOT submit SAT or ACT scores,HO,,UGONN,Y,Y,,,2022-02-17
132090,001,F,NJ,EO,Hispanic or Latino,IE,2022-05-02,ENSC,ENVL_BS,COND,18,EGG HARBOR TOWNSHIP HS,EGG HARBOR TOWNSHIP,NJ,Atlantic,F,,,0,,,,,I will NOT submit SAT or ACT scores,,FGNY: High School diploma or GED,UGWPN,,Y,Main Campus - Verified,,2022-04-08
132084,001,F,NJ,FR,Black or African American,IE,2022-06-03,EXSC,EXSC-BS,COND,19,PINELANDS REGIONAL HIGH SCHOOL,TUCKERTON,NJ,Ocean,F,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,,Y,Atlantic City 1,,2022-02-15
132073,001,F,NJ,FR,Hispanic or Latino,IE,2022-04-30,HLSC,HLTH-BS,COND,17,PLEASANTVILLE HS,PLEASANTVILLE,NJ,Atlantic,F,,,0,,ATLANTIC CAPE COMMUNITY COL,NJ,,I will NOT submit SAT or ACT scores,,,UGWPN,,Y,,,2022-03-21
132064,025,F,NJ,SP,Hispanic or Latino,IE,2022-04-29,BIOL,BIOL-BA,COND,18,MATAWAN REGIONAL HIGH SCHOOL,ABERDEEN,NJ,Monmouth,F,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,Y,Y,,,2022-02-11
132057,009,F,NJ,FR,More Than 1 Race,IE,2022-03-31,BIOL,BIOL-BS,COND,18,OCEAN CITY HIGH SCHOOL,OCEAN CITY,NJ,Cape May,M,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGWPN,,Y,,,2022-02-10
132056,023,F,NJ,FR,Hispanic or Latino,IE,2022-04-07,HLSC,HLTH-BS,COND,19,EAST BRUNSWICK HIGH SCHOOL,EAST BRUNSWICK,NJ,Middlesex,F,370,400,770,,,,,I will NOT submit SAT or ACT scores,,,UGOFFN,,Y,,,2022-02-10
132053,033,F,NJ,FR,Caucasian or White,IE,2022-04-06,EXSC,EXSC-BS,COND,18,PENNSVILLE MEMORIAL HIGH,PENNSVILLE,NJ,Salem,F,530,630,1160,,SALEM COMMUNITY COLLEGE,NJ,,I will submit SAT or ACT scores,HO,,UGONN,,Y,,,2022-02-09
132049,001,F,NJ,FR,Caucasian or White,IE,2022-03-24,CSCI,CSCI,COND,18,MAINLAND REGIONAL HIGH SCHOOL,LINWOOD,NJ,Atlantic,M,,,0,,,,,I will submit SAT or ACT scores,,,UGONN,,Y,,,2022-02-09
132044,005,F,NJ,FR,Asian,IE,2022-04-30,HLSC,HLTH-BS,COND,19,DELRAN HIGH SCHOOL,DELRAN,NJ,Burlington,M,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,Y,Y,,,2022-02-08
132029,023,F,NJ,FR,Caucasian or White,IE,2022-04-03,HLSC,HLTH-BS,COND,18,SAYREVILLE WAR MEMORIAL HIGH,PARLIN,NJ,Middlesex,F,400,430,830,,MIDDLESEX COLLEGE,NJ,,I will NOT submit SAT or ACT scores,HO,,UGONN,,Y,,,2022-02-07
132024,015,F,NJ,FR,Caucasian or White,IE,2022-03-31,EXSC,EXSC-BS,COND,18,CLEARVIEW REGIONAL HIGH,MULLICA HILL,NJ,Gloucester,M,560,550,1110,,,,,I will NOT submit SAT or ACT scores,HO,FGNY: Completed grade school,UGONN,Y,Y,,,2022-02-07
132018,025,F,NJ,FR,Caucasian or White,IE,2022-03-27,EXSC,EXSC-BS,COND,18,RARITAN HIGH SCHOOL,HAZLET,NJ,Monmouth,M,490,490,980,,,,,I will submit SAT or ACT scores,HO,,UGONN,,Y,,,2022-02-18
132014,001,F,NJ,SP,Hispanic or Latino,IE,2022-05-12,ENSC,ENVL_BS,COND,19,ATLANTIC CITY HS,ATLANTIC CITY,NJ,Atlantic,F,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGWPN,,Y,,,2022-02-04
132008,001,F,NJ,FR,Asian,IE,2022-03-09,CSCI,CSCI,COND,18,ABSEGAMI HIGH SCHOOL,GALLOWAY,NJ,Atlantic,M,480,580,1060,,,,,I will NOT submit SAT or ACT scores,,,,,,,,2022-02-03
131996,007,F,NJ,FR,Caucasian or White,IE,2022-02-21,ENSC,ENVL_BS,COND,18,WASHINGTON TWP. HIGH SCHOOL,SEWELL,NJ,Gloucester,F,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,Y,Y,,,2022-02-02
131995,003,F,NJ,EO,Caucasian or White,IE,2022-03-21,CSCI,CSCI,COND,18,DUMONT HIGH SCHOOL,DUMONT,NJ,Bergen,M,560,550,1110,,,,,I will submit SAT or ACT scores,HO,,UGONN,,Y,Main Campus - Verified,,2022-02-02
131994,001,F,NJ,FR,Caucasian or White,IE,2022-05-02,EXSC,EXSC-BS,COND,19,EGG HARBOR TOWNSHIP HS,EGG HARBOR TOWNSHIP,NJ,Atlantic,M,470,470,940,,,,,I will submit SAT or ACT scores,,FGNY: Graduated from community college: Asso. degree,UGWPN,,Y,,,2022-02-02
131992,015,F,NJ,FR,Caucasian or White,IE,2022-02-20,HLSC,HLTH-BS,COND,18,WILLIAMSTOWN HIGH SCHOOL,WILLIAMSTOWN,NJ,Gloucester,M,490,460,950,,,,,I will submit SAT or ACT scores,HO,,UGONN,Y,Y,,,2022-02-02
131982,001,F,NJ,FR,Hispanic or Latino,IE,2022-04-29,HLSC,HLTH-BS,COND,18,PLEASANTVILLE HS,PLEASANTVILLE,NJ,Atlantic,F,,,0,,,,,I will NOT submit SAT or ACT scores,,,UGOFFN,,,,,2022-02-01
131977,013,F,NJ,FR,Black or African American,IE,2022-06-27,HLSC,HLTH-BS,COND,18,NORTH STAR ACADEMY - LINCOLN P,NEWARK,NJ,Essex,F,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,Y,Y,,,2022-02-01
131971,001,F,NJ,FR,Black or African American,IE,2022-05-04,CSCI,CSCI,COND,18,EGG HARBOR TOWNSHIP HS,EGG HARBOR TOWNSHIP,NJ,Atlantic,M,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGOFFN,,Y,,,2022-02-07
131970,015,F,NJ,FR,More Than 1 Race,IE,2022-04-11,BIOL,BIOL-BS,COND,18,CLAYTON HIGH SCHOOL,CLAYTON,NJ,Gloucester,F,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,Y,Y,,,2022-02-10
131967,007,F,NJ,FR,Hispanic or Latino,IE,2022-09-01,HLSC,HLTH-BS,COND,18,EASTERN HIGH SCHOOL,VOORHEES,NJ,Camden,F,600,,0,,,,,I will submit SAT or ACT scores,HO,FGNN: Graduated from college: Bachelors degree,UGONN,,Y,,,2022-08-23
131965,015,F,NJ,FR,Caucasian or White,IE,2022-04-30,ENSC,ENVL_BS,COND,18,WEST DEPTFORD HIGH SCHOOL,WESTVILLE,NJ,Gloucester,F,480,510,990,,,,,I will submit SAT or ACT scores,HO,,UGONN,Y,Y,,,2022-01-31
131961,039,F,NJ,EO,Black or African American,IE,2022-04-29,EXSC,EXSC-BS,COND,19,,,,,M,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,,Y,Atlantic City 1 - Verified,,2022-01-31
131946,013,F,NJ,FR,Caucasian or White,IE,2022-04-17,HLSC,HLTH-BS,COND,18,JAMES CALDWELL HIGH SCHOOL,WEST CALDWELL,NJ,Essex,F,,,0,20,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,,Y,,,2022-01-28
131943,035,F,NJ,FR,Black or African American,IE,2022-02-23,HLSC,HLTH-BS,COND,18,SOMERSET CO VO TECH,BRIDGEWATER,NJ,Somerset,F,,,0,,RUTGERS New Brunswick Piscatwy,NJ,,I will NOT submit SAT or ACT scores,HO,,UGONN,,Y,,,2022-01-28
131941,003,F,NJ,FR,Black or African American,IE,2022-04-17,MARS,MARS-BS,COND,18,TEANNECK HIGH SCHOOL,TEANECK,NJ,Bergen,F,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,,Y,,,2022-01-28
131932,001,F,NJ,EO,Black or African American,IE,2022-04-07,MATH,MATH-BA,COND,17,EGG HARBOR TOWNSHIP HS,EGG HARBOR TOWNSHIP,NJ,Atlantic,F,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGWPN,,Y,Atlantic City 1 - Verified,,2022-03-22
131927,025,F,NJ,FR,Caucasian or White,IE,2022-04-07,HLSC,HLTH-BS,COND,18,FREEHOLD TWP. HIGH SCHOOL,FREEHOLD,NJ,Monmouth,F,,,0,,BROOKDALE COMMUNITY COLLEGE,NJ,,I will NOT submit SAT or ACT scores,HO,,UGONN,,Y,,,2022-01-26
131921,015,F,NJ,FR,Caucasian or White,IE,2022-04-23,CSCI,CSCI,COND,18,WASHINGTON TWP. HIGH SCHOOL,SEWELL,NJ,Gloucester,M,550,630,1180,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,,Y,,,2022-02-02
131915,005,F,NJ,SP,Caucasian or White,IE,2022-04-21,MARS,MARS-BS,COND,18,LENAPE HIGH SCHOOL,MEDFORD,NJ,Burlington,M,,,0,18,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,Y,Y,,,2022-01-25
131913,001,F,NJ,SP,Asian,IE,2022-03-22,HLSC,HLTH-BS,COND,18,ATLANTIC CITY HS,ATLANTIC CITY,NJ,Atlantic,M,520,470,990,,,,,I will NOT submit SAT or ACT scores,,FGNY: High School diploma or GED,UGWPN,,Y,,,2022-01-25
131903,029,F,NJ,FR,Black or African American,IE,2022-02-24,HLSC,HLTH-BS,COND,18,PINELANDS REGIONAL HIGH SCHOOL,TUCKERTON,NJ,Ocean,F,,,0,,,,,I will submit SAT or ACT scores,,FGNN: Graduated from college: Bachelors degree,UGWPN,,Y,,,2022-02-02
131901,001,F,NJ,EO,Hispanic or Latino,IE,2022-04-18,HLSC,HLTH-BS,COND,18,PLEASANTVILLE HS,PLEASANTVILLE,NJ,Atlantic,F,,,0,,,,,I will NOT submit SAT or ACT scores,,,UGWPN,,Y,Main Campus - Verified,,2022-02-22
131888,029,F,NJ,FR,Black or African American,IE,2022-04-17,HLSC,HLTH-BS,COND,18,TOMS RIVER HIGH SCHOOL SOUTH,TOMS RIVER,NJ,Ocean,M,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,,Y,,,2022-01-24
131885,013,F,NJ,SP,Hispanic or Latino,IE,2022-02-16,CSCI,CSCI,COND,18,CEDAR GROVE HIGH SCHOOL,CEDAR GROVE,NJ,Essex,M,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,Y,Y,,,2022-01-21
131881,023,F,NJ,FR,Caucasian or White,IE,2022-03-27,MARS,MARS-BS,COND,18,COLONIA HIGH SCHOOL,COLONIA,NJ,Middlesex,F,360,410,770,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,Y,Y,,,2022-01-21
131877,005,F,NJ,FR,Caucasian or White,IE,2022-04-21,PHYS,PHYS-BS,COND,18,NORTHERN BURLINGTON CO HIGH,COLUMBUS,NJ,Burlington,M,,,0,,,,,I will submit SAT or ACT scores,HO,,UGONN,Y,Y,,,2022-03-25
131873,001,F,NJ,FR,Asian,IE,2022-03-24,CSCI,CSCI,COND,18,EGG HARBOR TOWNSHIP HS,EGG HARBOR TOWNSHIP,NJ,Atlantic,M,550,530,1080,,,,,I will submit SAT or ACT scores,,FGNN: Graduate school,UGWPN,,Y,,,2022-01-20
131871,005,F,NJ,FR,Black or African American,IE,2022-04-23,HLSC,HLTH-BS,COND,18,PEMBERTON TWP. HIGH SCHOOL,PEMBERTON,NJ,Burlington,F,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,,Y,,,2022-01-20
131870,001,F,NJ,FR,Asian,IE,2022-04-28,HLSC,HLTH-BS,COND,19,ATLANTIC CITY HS,ATLANTIC CITY,NJ,Atlantic,F,,,0,,,,,I will NOT submit SAT or ACT scores,,,UGWPN,,Y,,,2022-01-20
131869,017,F,NJ,SP,Asian,IE,2022-04-24,CSCI,CSCI,COND,17,HARRISON HIGH SCHOOL,HARRISON,NJ,Hudson,M,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,Y,Y,,,2022-01-20
131864,001,F,NJ,FR,Caucasian or White,IE,2022-07-06,HLSC,HLTH-BS,COND,18,OAKCREST HIGH SCHOOL,MAYS LANDING,NJ,Atlantic,F,540,510,1050,,,,,I will submit SAT or ACT scores,HO,,UGONN,,Y,,,2022-01-19
131862,001,F,NJ,FR,Hispanic or Latino,IE,2022-03-25,EXSC,EXSC-BS,COND,19,PLEASANTVILLE HS,PLEASANTVILLE,NJ,Atlantic,M,,,0,,ATLANTIC CAPE COMMUNITY COL,NJ,,I will NOT submit SAT or ACT scores,,,UGWPN,,Y,,,2022-03-01
131854,023,F,NJ,FR,Caucasian or White,IE,2022-04-23,MATH,MATH-BA,COND,18,EAST BRUNSWICK HIGH SCHOOL,EAST BRUNSWICK,NJ,Middlesex,F,,,0,,MIDDLESEX COLLEGE,NJ,,I will NOT submit SAT or ACT scores,HO,,UGONN,,Y,,,2022-01-27
131849,003,F,NJ,SP,Hispanic or Latino,IE,2022-04-13,CSCI,CSCI,COND,18,BERGENFIELD HIGH SCHOOL,BERGENFIELD,NJ,Bergen,M,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,Y,Y,,,2022-01-18
131845,039,F,NJ,FR,Hispanic or Latino,IE,2022-05-01,CSCI,CSCI,COND,18,LINDEN HIGH SCHOOL,LINDEN,NJ,Union,M,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,Y,Y,,,2022-04-01
131840,099,F,CT,FR,Asian,IE,2022-05-01,HLSC,HLTH-BS,COND,17,Danbury High School           ,DANBURY,CT,Out of State,M,570,560,1130,,,,,I will submit SAT or ACT scores,HO,,UGOUTN,Y,Y,,,2022-01-25
131834,007,F,NJ,FR,Black or African American,IE,2022-04-21,HLSC,HLTH-BS,COND,18,LEAP ACADEMY HIGH SCHOOL,CAMDEN,NJ,Camden,F,370,440,810,,ROWAN UNIVERSITY,NJ,,I will NOT submit SAT or ACT scores,HO,,UGONN,Y,Y,,,2022-01-14
131830,021,F,NJ,FR,Caucasian or White,IE,2022-04-06,HLSC,HLTH-BS,COND,18,EWING HIGH SCHOOL,TRENTON,NJ,Mercer,M,,,0,,MERCER COUNTY COMMUNITY COL,NJ,,I will NOT submit SAT or ACT scores,HO,,UGONN,,Y,,,2022-01-14
131823,001,F,NJ,FR,Caucasian or White,IE,2022-04-13,ENSC,ENVL_BS,COND,17,EGG HARBOR TOWNSHIP HS,EGG HARBOR TOWNSHIP,NJ,Atlantic,F,530,590,1120,,,,,I will submit SAT or ACT scores,,,UGONN,,Y,,,2022-01-13
131818,027,F,NJ,FR,Unknown or Not Specified,IE,2022-04-03,MARS,MARS-BS,COND,18,BUTLER HIGH SCHOOL,BUTLER,NJ,Morris,M,,,0,,,,,I will NOT submit SAT or ACT scores,HO,FGNN: Graduated from college: Bachelors degree,UGONN,,Y,,,2022-01-13
131814,007,F,NJ,FR,Black or African American,IE,2022-04-30,HLSC,HLTH-BS,COND,18,DR. CHARLES BRIMM MED. ARTS HS,CAMDEN,NJ,Camden,F,500,440,940,,,,,I will submit SAT or ACT scores,HO,,UGONN,Y,Y,,,2022-01-21
131809,005,F,NJ,SP,Caucasian or White,IE,2022-04-28,HLSC,HLTH-BS,COND,19,SENECA HS,TABERNACLE,NJ,Burlington,M,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,,Y,,,,2022-01-12
131806,007,F,NJ,FR,Caucasian or White,IE,2022-04-17,CSCI,CSCI,COND,18,PAUL VI HIGH SCHOOL,HADDONFIELD,NJ,Camden,F,670,,0,,,,,I will submit SAT or ACT scores,HO,,UGONN,,Y,,,2022-01-12
131803,001,F,NJ,FR,Caucasian or White,IE,2022-04-07,MATH,MATH-BA,COND,18,EGG HARBOR TOWNSHIP HS,EGG HARBOR TOWNSHIP,NJ,Atlantic,F,,,0,,,,,I will NOT submit SAT or ACT scores,,,UGWPN,,Y,,,2022-02-07
131802,015,F,NJ,FR,Caucasian or White,IE,2022-04-23,HLSC,HLTH-BS,COND,18,WILLIAMSTOWN HIGH SCHOOL,WILLIAMSTOWN,NJ,Gloucester,F,,,0,,,,,I will NOT submit SAT or ACT scores,,,UGWPN,,Y,,,2022-02-18
131799,099,F,NY,FR,Caucasian or White,IE,2022-04-04,CSCI,CSCI,COND,18,Tottenville High School       ,STATEN ISLAND,NY,Out of State,M,,,0,,St Johns Univ Sta Is          ,NY,,I will NOT submit SAT or ACT scores,HO,,UGOUTN,Y,Y,,,2022-01-12
131787,025,F,NJ,SP,Caucasian or White,IE,2022-04-13,ENVL,ENVL-BA,COND,18,MIDDLETOWN HIGH SCHOOL NORTH,MIDDLETOWN,NJ,Monmouth,M,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,,Y,,,2022-01-11
131780,007,F,NJ,FR,Black or African American,IE,2022-04-30,MATH,MATH-BA,COND,18,PALMYRA HIGH SCHOOL,PALMYRA,NJ,Burlington,M,,,0,,,,,I will submit SAT or ACT scores,HO,,UGONN,Y,Y,,,2022-01-11
131777,001,F,NJ,FR,Hispanic or Latino,IE,2022-04-08,BIOL,BIOL-BA,COND,18,ATLANTIC COUNTY INST OF TECH,MAYS LANDING,NJ,Atlantic,M,,,0,,,,,I will NOT submit SAT or ACT scores,,FGNY: Completed grade school,UGWPN,,Y,,,2022-01-11
131755,007,F,NJ,SP,Hispanic or Latino,IE,2022-05-12,EXSC,EXSC-BS,COND,18,CAMDEN CATHOLIC HIGH SCHOOL,CHERRY HILL,NJ,Camden,M,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,Y,Y,,,2022-01-10
131748,001,F,NJ,EO,Hispanic or Latino,IE,2022-04-14,PHYS,PHYS-BS,COND,18,ATLANTIC COUNTY INST OF TECH,MAYS LANDING,NJ,Atlantic,M,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,Y,Y,Main Campus - Verified,,2022-01-07
131743,001,F,NJ,EO,Black or African American,IE,2022-02-07,BCMB,BCMB,COND,17,PLEASANTVILLE HS,PLEASANTVILLE,NJ,Atlantic,F,,,0,,,,,I will submit SAT or ACT scores,,FGNY: High School diploma or GED,UGWPN,,Y,Main Campus - Verified,,2022-01-06
131731,001,F,NJ,FR,Caucasian or White,IE,2022-03-20,CSCI,CSCI,COND,18,HAMMONTON HS,HAMMONTON,NJ,Atlantic,M,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,,Y,,,2022-01-05
131729,009,F,NJ,FR,Asian,IE,2022-06-23,HLSC,HLTH-BS,COND,18,MIDDLE TOWNSHIP HIGH SCHOOL,CAPE MAY COURT HOUSE,NJ,Cape May,M,560,550,1110,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,Y,Y,,,2022-02-04
131719,015,F,NJ,FR,Caucasian or White,IE,2022-03-14,BIOL,BIOL-BS,COND,18,DEPTFORD TOWNSHIP HIGH SCHOOL,DEPTFORD,NJ,Gloucester,M,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,,Y,,,2022-01-04
131713,001,F,NJ,FR,Hispanic or Latino,IE,2022-04-19,HLSC,HLTH-BS,COND,19,ATLANTIC COUNTY INST OF TECH,MAYS LANDING,NJ,Atlantic,F,450,420,870,,,,,I will submit SAT or ACT scores,,,UGWPN,,Y,,,2022-01-10
131710,001,F,NJ,FR,Black or African American,IE,2022-05-03,HLSC,HLTH-BS,COND,18,ABSEGAMI HIGH SCHOOL,GALLOWAY,NJ,Atlantic,F,520,500,1020,,ATLANTIC CAPE COMMUNITY COL,NJ,,I will submit SAT or ACT scores,,,UGWPN,,Y,,,2022-04-13
131705,021,F,NJ,FR,Hispanic or Latino,IE,2022-05-20,HLSC,HLTH-BS,COND,18,TRENTON CENTRAL HIGH SCHOOL,TRENTON,NJ,Mercer,F,400,430,830,,,,,I will submit SAT or ACT scores,HO,,UGONN,,Y,,,2022-04-28
