ID,SPRADDR_CNTY_CODE,SARADAP_STYP_CODE_2,SPRADDR_STAT_CODE,SARADAP_ADMT_CODE,ETHNICITY,SARAPPD_APDC_CODE,SARAPPD_APDC_DATE,SARADAP_MAJR_CODE_1,SARADAP_PROGRAM_1,SARADAP_MAJR_CODE_CONC_1,AGE,HS_NAME,HS_CITY,HS_STATE,HS_COUNTY,SPBPERS_SEX,SAT_MATH,SAT_ERBW,SAT_TOTAL,ACT_COMPOSITE,COL_DESC,COL_STATE,DCHS_IND,REC_TEST_PLAN,HOUSING_INTEREST,FIRST_GEN_IND,PCKG_GROUP_IND,HOUS_DEP_PAID,FAFSA_IND,REC_EOF_LOCATION,REC_COUNTRY_OF_ORIG,REC_COMPLETED_DATE
131700,033,F,NJ,FR,Caucasian or White,IE,2022-02-18,HLSC,HLTH-BS,COND,18,WOODSTOWN HIGH SCHOOL,WOODSTOWN,NJ,Salem,F,470,480,950,,,,,I will submit SAT or ACT scores,HO,,UGONN,Y,Y,,,2022-02-01
131695,007,F,NJ,FR,Hispanic or Latino,IE,2022-01-13,HLSC,HLTH-BS,COND,18,TIMBERCREEK HIGH SCHOOL,ERIAL,NJ,Camden,F,570,,0,,CAMDEN COUNTY COLLEGE,NJ,,I will submit SAT or ACT scores,,,UGWPN,,Y,,,2022-01-01
131679,099,F,PA,FR,Caucasian or White,IE,2022-03-12,ENSC,ENVL_BS,COND,18,Pottsgrove High School        ,POTTSTOWN,PA,Out of State,F,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGOUTN,,Y,,,2022-01-13
131671,035,F,NJ,FR,Hispanic or Latino,IE,2022-04-06,ENSC,ENVL_BS,COND,18,WATCHUNG HILLS REGIONAL HS,WARREN,NJ,Somerset,F,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,,Y,,,2022-01-19
131659,007,F,NJ,FR,Caucasian or White,IE,2022-03-25,HLSC,HLTH-BS,COND,18,TRITON REGIONAL HIGH SCHOOL,RUNNEMEDE,NJ,Camden,F,510,520,1030,,,,,I will submit SAT or ACT scores,HO,FGNN: Graduated from college: Bachelors degree,UGONN,,Y,,,2021-12-20
131657,001,F,NJ,FR,Hispanic or Latino,IE,2022-05-07,HLSC,HLTH-BS,COND,18,EGG HARBOR TOWNSHIP HS,EGG HARBOR TOWNSHIP,NJ,Atlantic,F,,,0,,,,,I will NOT submit SAT or ACT scores,,FGNN: Graduated from college: Bachelors degree,UGWPN,,Y,,,2022-02-08
131655,099,F,PA,FR,Caucasian or White,IE,2022-04-29,MARS,MARS-BA,COND,18,Great Valley High School      ,MALVERN,PA,Out of State,F,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGOUTN,Y,Y,,,2022-01-25
131639,001,F,NJ,EO,Hispanic or Latino,IE,2022-04-06,EXSC,EXSC-BS,COND,18,ATLANTIC COUNTY INST OF TECH,MAYS LANDING,NJ,Atlantic,F,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGOFFN,,Y,Atlantic City 1 - Verified,,2021-12-16
131638,007,F,NJ,FR,Caucasian or White,IE,2022-03-10,BCMB,BCMB,COND,18,TRITON REGIONAL HIGH SCHOOL,RUNNEMEDE,NJ,Camden,M,,,0,,,,,I will NOT submit SAT or ACT scores,HO,FGNN: Graduated from college: Bachelors degree,UGONN,,Y,,,2021-12-16
131635,001,F,NJ,FR,Hispanic or Latino,IE,2022-08-15,HLSC,HLTH-BS,COND,18,CEDAR CREEK HIGH SCHOOL,EGG HARBOR CITY,NJ,Atlantic,F,540,480,1020,,ATLANTIC CAPE COMMUNITY COL,NJ,,I will NOT submit SAT or ACT scores,,,UGWPN,,Y,,,2022-01-25
131631,099,F,PA,FR,More Than 1 Race,IE,2022-03-10,CHEM,CHEM-BA,COND,18,Bensalem High School          ,BENSALEM,PA,Out of State,F,320,440,760,,,,,I will NOT submit SAT or ACT scores,HO,FGNY: High School diploma or GED,UGOUTN,,Y,,,2021-12-15
131628,001,F,NJ,FR,Caucasian or White,IE,2022-04-17,BIOL,BIOL-BS,COND,18,EGG HARBOR TOWNSHIP HS,EGG HARBOR TOWNSHIP,NJ,Atlantic,M,,,0,,,,,I will NOT submit SAT or ACT scores,,,UGWPN,,Y,,,2021-12-15
131627,001,F,NJ,FR,Caucasian or White,IE,2022-04-26,HLSC,HLTH-BS,COND,18,PILGRIM ACAD,EGG HARBOR CITY,NJ,Atlantic,M,460,540,1000,19,,,,I will submit SAT or ACT scores,HO,,UGWPN,,Y,,,2021-12-15
131624,017,F,NJ,EO,Hispanic or Latino,IE,2022-04-13,EXSC,EXSC-BS,COND,18,KEARNY HIGH SCHOOL,KEARNY,NJ,Hudson,M,,,0,,,,,I will submit SAT or ACT scores,HO,FGNY: Some college,UGONN,,Y,Atlantic City 1 - Verified,,2022-01-18
131622,001,F,NJ,FR,Caucasian or White,IE,2022-09-06,HLSC,HLTH-BS,COND,17,OAKCREST HIGH SCHOOL,MAYS LANDING,NJ,Atlantic,F,430,510,940,,,,,I will submit SAT or ACT scores,,FGNY: High School diploma or GED,UGONN,,Y,,,2022-06-01
131619,011,F,NJ,EO,Caucasian or White,IE,2022-04-28,BIOL,BIOL-BS,COND,19,VINELAND HIGH SCHOOL,VINELAND,NJ,Cumberland,M,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,,Y,Main Campus - Verified,,2022-01-27
131612,015,F,NJ,EO,More Than 1 Race,IE,2022-04-29,HLSC,HLTH-BS,COND,18,GLASSBORO HIGH SCHOOL,GLASSBORO,NJ,Gloucester,F,,,0,,,,,I will submit SAT or ACT scores,HO,,UGONN,,Y,Atlantic City 1 - Verified,,2021-12-23
131602,021,F,NJ,FR,Black or African American,IE,2022-04-22,HLSC,HLTH-BS,COND,18,HAMILTON HIGH SCHOOL WEST,HAMILTON,NJ,Mercer,F,560,640,1200,,,,,I will submit SAT or ACT scores,HO,,UGONN,,Y,,,2022-01-28
131601,023,F,NJ,FR,Caucasian or White,IE,2022-01-14,EXSC,EXSC-BS,COND,18,SOUTH AMBOY HIGH SCHOOL,SOUTH AMBOY,NJ,Middlesex,F,,,0,,,,,I will submit SAT or ACT scores,HO,,UGONN,Y,Y,,,2021-12-10
131588,007,F,NJ,FR,Caucasian or White,IE,2022-04-23,MARS,MARS-BS,COND,17,HAMMONTON HS,HAMMONTON,NJ,Atlantic,F,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,,Y,,,2022-01-24
131585,005,F,NJ,FR,Black or African American,IE,2022-03-25,MARS,MARS-BA,COND,18,BORDENTOWN HIGH SCHOOL,BORDENTOWN,NJ,Burlington,M,,,0,,,,,I will NOT submit SAT or ACT scores,HO,FGNN: Graduated from college: Bachelors degree,UGONN,Y,Y,,,2021-12-09
131581,013,F,NJ,EO,Black or African American,IE,2022-01-12,EXSC,EXSC-BS,COND,18,WEST SIDE HIGH SCHOOL,NEWARK,NJ,Essex,M,,,0,,,,,I will submit SAT or ACT scores,HO,FGNY: High School diploma or GED,UGONN,,Y,Atlantic City 1 - Verified,,2021-12-09
131580,021,F,NJ,FR,Caucasian or White,IE,2022-04-24,EXSC,EXSC-BS,COND,18,WEST WINDSOR-PLAINSBORO HS,PRINCETON JUNCTION,NJ,Mercer,M,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,Y,Y,,,2021-12-08
131570,021,F,NJ,FR,Black or African American,IE,2022-04-14,CSCI,CSCI,COND,19,Steinert - Hamilton High East,HAMILTON TOWNSHIP,NJ,Mercer,M,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,Y,Y,,,2021-12-08
131565,005,F,NJ,FR,More Than 1 Race,IE,2022-07-05,BIOL,BIOL-BS,COND,18,PEMBERTON TWP. HIGH SCHOOL,PEMBERTON,NJ,Burlington,F,540,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,,Y,,,2021-12-08
131556,009,F,NJ,FR,Caucasian or White,IE,2022-03-02,ENVL,ENVL-BA,COND,18,MIDDLE TOWNSHIP HIGH SCHOOL,CAPE MAY COURT HOUSE,NJ,Cape May,M,,,0,,,,,I will NOT submit SAT or ACT scores,,,UGWPN,,Y,,,2022-02-04
131555,029,F,NJ,FR,Caucasian or White,IE,2022-03-27,BIOL,BIOL-BA,COND,17,LACEY TOWNSHIP HIGH SCHOOL,LANOKA HARBOR,NJ,Ocean,F,,,0,,OCEAN COUNTY COLLEGE,NJ,,I will NOT submit SAT or ACT scores,HO,,UGONN,,Y,,,2021-12-07
131554,039,F,NJ,SP,Caucasian or White,IE,2022-04-21,BIOL,BIOL-BS,COND,18,SCOTCH PLAINS-FANWOOD HIGH,SCOTCH PLAINS,NJ,Union,F,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,,Y,,,2021-12-07
131538,013,F,NJ,EO,Hispanic or Latino,IE,2022-03-01,EXSC,EXSC-BS,COND,18,SAINT BENEDICTS PREP,NEWARK,NJ,Essex,M,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,,Y,Main Campus - Verified,,2022-01-27
131534,025,F,NJ,FR,Caucasian or White,IE,2022-03-06,ENSC,ENVL_BS,COND,18,HOWELL HIGH SCHOOL,FARMINGDALE,NJ,Monmouth,F,520,600,1120,,,,,I will submit SAT or ACT scores,HO,,UGWPN,,Y,,,2022-02-03
131532,005,F,NJ,FR,Caucasian or White,IE,2022-05-01,BIOL,BIOL-BS,COND,18,BURLINGTON TWP. HIGH SCHOOL,BURLINGTON,NJ,Burlington,F,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,Y,Y,,,2022-01-11
131524,011,F,NJ,FR,Hispanic or Latino,IE,2022-05-10,HLSC,HLTH-BS,COND,18,BRIDGETON HIGH SCHOOL,BRIDGETON,NJ,Cumberland,F,410,,0,,RCSJ - Cumberland,NJ,,I will submit SAT or ACT scores,HO,,UGONN,,Y,,,2021-12-06
131523,025,F,NJ,FR,Hispanic or Latino,IE,2022-04-30,HLSC,HLTH-BS,COND,18,HOWELL HIGH SCHOOL,FARMINGDALE,NJ,Monmouth,F,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,Y,Y,,,2021-12-06
131517,011,F,NJ,FR,Black or African American,IE,2022-07-26,HLSC,HLTH-BS,COND,18,BRIDGETON HIGH SCHOOL,BRIDGETON,NJ,Cumberland,F,440,430,870,,,,,I will submit SAT or ACT scores,,,UGWPN,,Y,,,2021-12-06
131513,007,F,NJ,FR,More Than 1 Race,IE,2022-04-14,ENSC,ENVL_BS,COND,18,CHERRY HILL EAST HIGH SCHOOL,CHERRY HILL,NJ,Camden,M,490,530,1020,,,,,I will submit SAT or ACT scores,HO,,UGONN,Y,Y,,,2021-12-06
131512,029,F,NJ,FR,Black or African American,IE,2022-03-24,CSCI,CSCI,COND,18,PINELANDS REGIONAL HIGH SCHOOL,TUCKERTON,NJ,Ocean,M,,,0,,,,,I will submit SAT or ACT scores,HO,,UGONN,,Y,,,2022-03-11
131502,015,F,NJ,FR,Black or African American,IE,2022-03-31,HLSC,HLTH-BS,COND,18,DELSEA REGIONAL HIGH SCHOOL,FRANKLINVILLE,NJ,Gloucester,F,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,Y,Y,,,2021-12-03
131497,099,F,PA,FR,Caucasian or White,IE,2022-04-24,MARS,MARS-BA,COND,18,Downingtown Senior High School,DOWNINGTOWN,PA,Out of State,F,,,0,,,,,I will NOT submit SAT or ACT scores,HO,FGNY: High School diploma or GED,UGOUTN,,Y,,,2021-12-03
131495,001,F,NJ,FR,Black or African American,IE,2022-03-23,HLSC,HLTH-BS,COND,18,ATLANTIC COUNTY INST OF TECH,MAYS LANDING,NJ,Atlantic,F,420,420,840,,,,,I will submit SAT or ACT scores,HO,,UGOFFN,,Y,,,2021-12-07
131488,099,F,PA,FR,More Than 1 Race,IE,2022-03-25,BIOL,BIOL-BS,COND,18,Council Rock Hs South         ,HOLLAND,PA,Out of State,F,,,0,,BUCKS COUNTY COMMUNITY COL,PA,,I will NOT submit SAT or ACT scores,HO,,UGOUTN,Y,Y,,,2021-12-02
131484,017,F,NJ,FR,Black or African American,IE,2022-03-25,BCMB,BCMB,COND,18,LINCOLN HIGH SCHOOL,JERSEY CITY,NJ,Hudson,F,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,,Y,,,2022-01-28
131478,001,F,NJ,FR,Asian,IE,2022-05-02,CSCI,CSCI,COND,18,ATLANTIC CITY HS,ATLANTIC CITY,NJ,Atlantic,F,,,0,,,,,I will NOT submit SAT or ACT scores,,,UGOFFN,,Y,,,2022-02-07
131477,017,F,NJ,EO,Black or African American,IE,2022-01-31,HLSC,HLTH-BS,COND,18,Innovation High School,Jersey City,NJ,Hudson,F,,,0,,HUDSON COUNTY COMMUNITY COL,NJ,,I will NOT submit SAT or ACT scores,HO,,UGONN,,Y,Atlantic City 1 - Verified,,2022-01-18
131472,001,F,NJ,FR,Hispanic or Latino,IE,2022-05-11,CSCI,CSCI,COND,18,EGG HARBOR TOWNSHIP HS,EGG HARBOR TOWNSHIP,NJ,Atlantic,F,530,530,1060,,,,,I will submit SAT or ACT scores,,,UGWPN,,Y,,,2022-05-02
131469,005,F,NJ,FR,Caucasian or White,IE,2022-03-14,MARS,MARS-BS,COND,19,LENAPE HIGH SCHOOL,MEDFORD,NJ,Burlington,F,,,0,,,,,I will NOT submit SAT or ACT scores,,FGNN: Graduate school,UGWPN,Y,Y,,,2022-03-07
131468,007,F,NJ,FR,Caucasian or White,IE,2022-04-30,BIOL,BIOL-BA,COND,18,CHEROKEE HIGH SCHOOL,MARLTON,NJ,Burlington,M,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGOFFN,Y,,,,2021-12-01
131466,025,F,NJ,FR,Black or African American,IE,2022-05-29,BIOL,BIOL-BS,COND,18,LONG BRANCH HIGH SCHOOL,LONG BRANCH,NJ,Monmouth,F,420,400,820,,,,,I will submit SAT or ACT scores,HO,,UGONN,Y,Y,,,2021-12-01
131464,001,F,NJ,FR,Caucasian or White,IE,2022-04-12,BIOL,BIOL-BS,COND,18,HAMMONTON HS,HAMMONTON,NJ,Atlantic,F,480,570,1050,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,Y,Y,,,2021-12-01
131462,029,F,NJ,EO,Hispanic or Latino,IE,2022-04-28,BIOL,BIOL-BA,COND,17,JACKSON LIBERTY HIGH SCHOOL,JACKSON,NJ,Ocean,F,,,0,,,,,I will NOT submit SAT or ACT scores,,,UGONN,,Y,Main Campus - Verified,,2022-01-11
131436,025,F,NJ,EO,Black or African American,IE,2022-04-23,BIOL,BIOL-BS,COND,17,LONG BRANCH HIGH SCHOOL,LONG BRANCH,NJ,Monmouth,F,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,,Y,Main Campus - Verified,,2022-03-14
131430,005,F,NJ,FR,Caucasian or White,IE,2022-03-17,EXSC,EXSC-BS,COND,18,NOTRE DAME HIGH SCHOOL,LAWRENCEVILLE,NJ,Mercer,M,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,,Y,,,2021-12-01
131425,001,F,NJ,FR,Caucasian or White,IE,2022-07-14,MATH,MATH-BS,COND,18,ATLANTIC COUNTY INST OF TECH,MAYS LANDING,NJ,Atlantic,M,,,0,,,,Y,I will submit SAT or ACT scores,HO,,UGONN,,Y,,,2022-02-15
131422,005,F,NJ,EO,Caucasian or White,IE,2022-03-28,CSCI,CSCI,COND,19,DELRAN HIGH SCHOOL,DELRAN,NJ,Burlington,M,,,0,,ROWAN COLLEGE AT BURLINGTON C,NJ,,I will NOT submit SAT or ACT scores,HO,,UGONN,,Y,Main Campus - Verified,,2022-02-18
131419,007,F,NJ,FR,Caucasian or White,IE,2022-03-21,HLSC,HLTH-BS,COND,18,HADDON HEIGHTS HIGH SCHOOL,HADDON HEIGHTS,NJ,Camden,F,380,520,900,,,,,I will NOT submit SAT or ACT scores,,,UGWPN,Y,Y,,,2022-02-09
131418,015,F,NJ,FR,Caucasian or White,IE,2022-03-27,ENSC,ENVL_BS,COND,18,GATEWAY REGIONAL HIGH SCHOOL,WOODBURY HEIGHTS,NJ,Gloucester,F,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,,Y,,,2022-01-30
131416,005,F,NJ,FR,Caucasian or White,IE,2022-03-06,ENSC,ENVL_BS,COND,18,NORTHERN BURLINGTON CO HIGH,COLUMBUS,NJ,Burlington,M,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,,Y,,,2022-01-24
131415,037,F,NJ,FR,Caucasian or White,IE,2022-04-24,HLSC,HLTH-BS,COND,18,SPARTA HIGH SCHOOL,SPARTA,NJ,Sussex,F,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,,Y,,,2022-01-14
131410,039,F,NJ,FR,Caucasian or White,IE,2022-04-14,ENVL,ENVL-BA,COND,18,CRANFORD HIGH SCHOOL,CRANFORD,NJ,Union,F,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,,Y,,,2021-11-30
131403,007,F,NJ,FR,Black or African American,IE,2022-04-03,CSCI,CSCI,COND,18,CAMDEN COUNTY TECH SCHOOL,SICKLERVILLE,NJ,Camden,M,410,390,800,,,,,I will NOT submit SAT or ACT scores,HO,FGNN: Graduate school,UGONN,,Y,,,2022-03-17
131388,005,F,NJ,FR,Caucasian or White,IE,2022-02-06,ENSC,ENVL_BS,COND,18,BURLINGTON CO. INST. OF TECH,MOUNT HOLLY,NJ,Burlington,F,470,540,1010,,,,,I will submit SAT or ACT scores,HO,FGNY: High School diploma or GED,UGONN,Y,Y,,,2021-11-22
131364,025,F,NJ,FR,Caucasian or White,IE,2022-04-23,BCMB,BCMB,COND,18,MATAWAN REGIONAL HIGH SCHOOL,ABERDEEN,NJ,Monmouth,F,540,550,1090,,,,,I will NOT submit SAT or ACT scores,,FGNN: Graduated from college: Bachelors degree,UGONN,,Y,,,2021-12-14
131361,031,F,NJ,FR,Caucasian or White,IE,2022-03-06,HLSC,HLTH-BS,COND,18,CLIFTON HIGH SCHOOL,CLIFTON,NJ,Passaic,F,490,,0,,,,,I will submit SAT or ACT scores,HO,,UGONN,,Y,,,2021-11-19
131356,029,F,NJ,FR,Asian,IE,2022-01-30,EXSC,EXSC-BS,COND,18,SOUTHERN REGIONAL HIGH SCHOOL,MANAHAWKIN,NJ,Ocean,F,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,Y,Y,,,2021-11-18
131349,015,F,NJ,FR,Caucasian or White,IE,2022-04-23,BIOL,BIOL-BS,COND,19,WEST DEPTFORD HIGH SCHOOL,WESTVILLE,NJ,Gloucester,F,,,0,,,,,I will submit SAT or ACT scores,HO,,UGONN,,Y,,,2021-11-17
131348,003,F,NJ,FR,Caucasian or White,IE,2022-02-04,MARS,MARS-BS,COND,19,INDIAN HILLS HIGH SCHOOL,OAKLAND,NJ,Bergen,F,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,,Y,,,,2021-11-17
131346,011,F,NJ,FR,Hispanic or Latino,IE,2022-01-31,MARS,MARS-BS,COND,18,MILLVILLE SENIOR HIGH,MILLVILLE,NJ,Cumberland,M,,,0,,,,,I will submit SAT or ACT scores,HO,,UGONN,Y,Y,,,2021-12-17
131345,031,F,NJ,SP,Caucasian or White,IE,2022-03-03,CHEM,CHEM-BS,COND,18,WEST MILFORD TWP. HIGH SCHOOL,WEST MILFORD,NJ,Passaic,M,,,0,19,,,,I will submit SAT or ACT scores,HO,,UGONN,Y,Y,,,2021-12-10
131340,001,F,NJ,FR,Hispanic or Latino,IE,2022-04-03,HLSC,HLTH-BS,COND,18,MAINLAND REGIONAL HIGH SCHOOL,LINWOOD,NJ,Atlantic,F,520,390,910,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,,Y,,,2022-03-04
131336,011,F,NJ,FR,Caucasian or White,IE,2022-03-10,EXSC,EXSC-BS,COND,17,BUENA RHS,BUENA,NJ,Atlantic,M,,,0,,,,,I will NOT submit SAT or ACT scores,,FGNN: Graduated from college: Bachelors degree,UGWPN,,Y,,,2021-11-16
131325,001,F,NJ,FR,Caucasian or White,IE,2022-06-12,EXSC,EXSC-BS,COND,18,OAKCREST HIGH SCHOOL,MAYS LANDING,NJ,Atlantic,F,420,460,880,,SETON HALL UNIVERSITY,NJ,,I will NOT submit SAT or ACT scores,HO,,,Y,,,,2021-11-16
131323,029,F,NJ,FR,Asian,IE,2022-03-24,HLSC,HLTH-BS,COND,18,PINELANDS REGIONAL HIGH SCHOOL,TUCKERTON,NJ,Ocean,N,550,570,1120,,,,,I will NOT submit SAT or ACT scores,,FGNY: High School diploma or GED,UGWPN,,Y,,,2021-11-16
131318,001,F,NJ,FR,Caucasian or White,IE,2022-04-25,HLSC,HLTH-BS,COND,18,EGG HARBOR TOWNSHIP HS,EGG HARBOR TOWNSHIP,NJ,Atlantic,F,550,480,1030,,,,,I will NOT submit SAT or ACT scores,,,UGOFFN,,Y,,,2022-01-06
131317,021,F,NJ,FR,Hispanic or Latino,IE,2022-04-30,BIOL,BIOL-BS,COND,18,HAMILTON HIGH SCHOOL WEST,HAMILTON,NJ,Mercer,F,530,530,1060,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,Y,Y,,,2022-02-18
131302,029,F,NJ,FR,Hispanic or Latino,IE,2022-04-11,HLSC,HLTH-BS,COND,18,TOMS RIVER HIGH SCHOOL SOUTH,TOMS RIVER,NJ,Ocean,F,,,0,15,,,,I will submit SAT or ACT scores,,,UGWPN,,Y,,,2022-03-09
131298,009,F,NJ,FR,Hispanic or Latino,IE,2022-04-30,CSCI,CSCI,COND,18,MIDDLE TOWNSHIP HIGH SCHOOL,CAPE MAY COURT HOUSE,NJ,Cape May,M,510,540,1050,,,,Y,I will submit SAT or ACT scores,HO,,UGONN,,Y,,,2021-12-01
131295,021,F,NJ,EO,Hispanic or Latino,IE,2022-03-09,ENVL,ENVL-BA,COND,18,Steinert - Hamilton High East,HAMILTON TOWNSHIP,NJ,Mercer,F,,,0,,,,,I will NOT submit SAT or ACT scores,HO,,UGONN,,Y,Main Campus - Verified,,2022-02-15
